スキル,上昇量
耐・幻惑:S,1.0
耐・幻惑:A,0.8
耐・幻惑:B,0.6
耐・幻惑:C,0.4
耐・幻惑:D,0.2
耐・毒:S,1.0
耐・毒:A,0.8
耐・毒:B,0.6
耐・毒:C,0.4
耐・毒:D,0.2
耐・即死:S,1.0
耐・即死:A,0.8
耐・即死:B,0.6
耐・即死:C,0.4
耐・即死:D,0.2
耐・呪い:S,1.0
耐・呪い:A,0.8
耐・呪い:B,0.6
耐・呪い:C,0.4
耐・呪い:D,0.2
耐・休み:S,1.0
耐・休み:A,0.8
耐・休み:B,0.6
耐・休み:C,0.4
耐・休み:D,0.2
耐・魅了:S,1.0
耐・魅了:A,0.8
耐・魅了:B,0.6
耐・魅了:C,0.4
耐・魅了:D,0.2
耐・攻撃減:S,1.0
耐・攻撃減:A,0.8
耐・攻撃減:B,0.6
耐・攻撃減:C,0.4
耐・攻撃減:D,0.2
耐・守備減:S,1.0
耐・守備減:A,0.8
耐・守備減:B,0.6
耐・守備減:C,0.4
耐・守備減:D,0.2
耐・封印:S,1.0
耐・封印:A,0.8
耐・封印:B,0.6
耐・封印:C,0.4
耐・封印:D,0.2
耐・水系:S,0.2
耐・水系:A,0.14
耐・水系:B,0.1
耐・水系:C,0.06
耐・水系:D,0.03
耐・すばやさ減:S,1.0
耐・すばやさ減:A,0.8
耐・すばやさ減:B,0.6
耐・すばやさ減:C,0.4
耐・すばやさ減:D,0.2
耐・じゅもん:S,0.15
耐・じゅもん:A,0.1
耐・じゅもん:B,0.07
耐・じゅもん:C,0.04
耐・じゅもん:D,0.02
耐・怪人系:S,0.2
耐・怪人系:A,0.14
耐・怪人系:B,0.1
耐・怪人系:C,0.06
耐・怪人系:D,0.03
耐・踊り:S,1.0
耐・踊り:A,0.8
耐・踊り:B,0.6
耐・踊り:C,0.4
耐・踊り:D,0.2
耐・怯え:S,1.0
耐・怯え:A,0.8
耐・怯え:B,0.6
耐・怯え:C,0.4
耐・怯え:D,0.2
耐・吸収:S,1.0
耐・吸収:A,0.8
耐・吸収:B,0.6
耐・吸収:C,0.4
耐・吸収:D,0.2
耐・ゾンビ系:S,0.2
耐・ゾンビ系:A,0.14
耐・ゾンビ系:B,0.1
耐・ゾンビ系:C,0.06
耐・ゾンビ系:D,0.03
耐・ドラゴン系:S,0.2
耐・ドラゴン系:A,0.14
耐・ドラゴン系:B,0.1
耐・ドラゴン系:C,0.06
耐・ドラゴン系:D,0.03
耐・物質系:S,0.2
耐・物質系:A,0.14
耐・物質系:B,0.1
耐・物質系:C,0.06
耐・物質系:D,0.03
耐・体技:S,0.15
耐・体技:A,0.1
耐・体技:B,0.07
耐・体技:C,0.04
耐・体技:D,0.02
