passage_me,set_size,lines,text1,book1,line1,text2,book2,line2,description,
,6,ὥς ἔφαθ αἵ δ ἐπέμυξαν Ἀθηναίη τε καί Ἥρη/πλησίαι αἵ γ ἥσθην κακά δέ Τρώεσσι μεδέσθην/ἤτοι Ἀθηναίη ἀκέων ἦν οὐδέ τι εἶπε/σκυζομένη Διί πατρί χόλος δέ μιν ἄγριος ᾕρει/Ἥρῃ δ οὐκ ἔχαδε στῆθος χόλον ἀλλά προσηύδα/αἰνότατε Κρονίδη ποῖον τόν μῦθον ἔειπες,iliad,4,20,iliad,8,457,"Zeus spoke, and Hera and Athena are mad",
,6,ὡς δ ὅτε τις στατός ἵππος ἀκοστήσας ἐπί φάτνῃ/δεσμόν ἀπορρήξας θείῃ πεδίοιο κροαίνων/εἰωθώς λούεσθαι ἐϋρρεῖος ποταμοῖο/κυδιόων ὑψοῦ δέ κάρη ἔχει ἀμφί δέ χαῖται/ὤμοις ἀΐσσονται ὅ δ ἀγλαΐηφι πεποιθώς/ῥίμφά ἑ γοῦνα φέρει μετά τ ἤθεα καί νομόν ἵππων,iliad,6,506,iliad,15,263,"Simile  about horses being let out of stalls, refs. Paris and then Hector",
,6,πᾶσι μάλιστα δ ἐμοί τοῦ γάρ κράτος ἔστ ἐνί οἴκῳ/ἡ μέν θαμβήσασα πάλιν οἶκόνδε βεβήκει/παιδός γάρ μῦθον πεπνυμένον ἔνθετο θυμῷ/ἐς δ ὑπερῷ ἀναβᾶσα σύν ἀμφιπόλοισι γυναιξί/κλαῖεν ἔπειτ Ὀδυσῆα φίλον πόσιν ὄφρα οἱ ὕπνον/ἡδύν ἐπί βλεφάροισι βάλε γλαυκῶπις Ἀθήνη,odyssey,1,359,odyssey,21,353,Penelope is amazed at Telemachus' rebuke,
,6,οἵ δ ὅτε δή ῥ ἐς χῶρον ἕνα ξυνιόντες ἵκοντο/σύν ῥ ἔβαλον ῥινούς σύν δ ἔγχεα καί μένε ἀνδρῶν/χαλκεοθωρήκων ἀτάρ ἀσπίδες ὀμφαλόεσσαι/ἔπληντ ἀλλήλῃσι πολύς δ ὀρυμαγδός ὀρώρει/ἔνθα δ ἅμ οἰμωγή τε καί εὐχωλή πέλεν ἀνδρῶν/ὀλλύντων τε καί ὀλλυμένων ῥέε δ αἵματι γαῖα,iliad,4,446,iliad,8,60,,
,6,μηδέ τί μ αἰδόμενος μειλίσσεο μηδ ἐλεαίρων/ἀλλ εὖ μοι κατάλεξον ὅπως ἤντησας ὀπωπῆς/λίσσομαι εἴ ποτέ τοί τι πατήρ ἐμός ἐσθλός Ὀδυσσεύς/ἤ ἔπος ἠέ τι ἔργον ὑποστάς ἐξετέλεσσε/δήμῳ ἔνι Τρώων ὅθι πάσχετε πήματ Ἀχαιοί/τῶν νῦν μοι μνῆσαι καί μοι νημερτές ἐνίσπες,odyssey,3,96,odyssey,4,326,,
,6,Ἴλιον ἐκπέρσαντ εὐτείχεον ἀπονέεσθαι/νῦν δέ κακήν ἀπάτην βουλεύσατο καί με κελεύει/δυσκλέα Ἄργος ἱκέσθαι ἐπεί πολύν ὤλεσα λαόν/οὕτω που Διί μέλλει ὑπερμενέϊ φίλον εἶναι/ὅς δή πολλάων πολίων κατέλυσε κάρηνα/ἠδ ἔτι καί λύσει τοῦ γάρ κράτος ἐστί μέγιστον,iliad,2,113,iliad,9,20,,
,6,ἐξ αὖ νῦν ἔφυγες θάνατον κύον ἦ τέ τοι ἄγχι/ἦλθε κακόν νῦν αὖτέ σ ἐρύσατο Φοῖβος Ἀπόλλων/ᾧ μέλλεις εὔχεσθαι ἰών ἐς δοῦπον ἀκόντων/ἦ θήν σ ἐξανύω γε καί ὕστερον ἀντιβολήσας/εἴ πού τις καί ἔμοιγε θεῶν ἐπιτάρροθός ἐστι/νῦν αὖ τούς ἄλλους ἐπιείσομαι ὅν κε κιχείω,iliad,11,362,iliad,20,449,,
,6,αὐτάρ ἐπεί κατά μῆρε κάη καί σπλάγχνα πάσαντο/μίστυλλόν τ ἄρα τἆλλα καί ἀμφ ὀβελοῖσιν ἔπειραν/ὤπτησάν τε περιφραδέως ἐρύσαντό τε πάντα/αὐτάρ ἐπεί παύσαντο πόνου τετύκοντό τε δαῖτα/δαίνυντ οὐδέ τι θυμός ἐδεύετο δαιτός ἐΐσης/αὐτάρ ἐπεί πόσιος καί ἐδητύος ἐξ ἔρον ἕντο,iliad,1,464,iliad,2,427,,
,,,,,,,,,,
,,,Average ME for sets of length  6 :,,,,,,,
,,,0.596525932,,,,,,,
